--- Starting Evaluation ---

Title	Disable Prelinking
Rule	xccdf_org.ssgproject.content_rule_disable_prelink
Ident	CCE-91341-8
Result	pass

Title	Install AIDE
Rule	xccdf_org.ssgproject.content_rule_package_aide_installed
Ident	CCE-83289-9
Result	pass

Title	Build and Test AIDE Database
Rule	xccdf_org.ssgproject.content_rule_aide_build_database
Ident	CCE-85787-0
Result	pass

Title	Ensure /dev/shm is configured
Rule	xccdf_org.ssgproject.content_rule_partition_for_dev_shm
Ident	CCE-92477-9
Result	pass

Title	Ensure /tmp Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_tmp
Ident	CCE-91179-2
Result	fail

Title	Remove the GDM Package Group
Rule	xccdf_org.ssgproject.content_rule_package_gdm_removed
Ident	CCE-92502-4
Result	notapplicable

Title	Make sure that the dconf databases are up-to-date with regards to respective keyfiles
Rule	xccdf_org.ssgproject.content_rule_dconf_db_up_to_date
Ident	CCE-83288-1
Result	notapplicable

Title	Configure GNOME3 DConf User Profile
Rule	xccdf_org.ssgproject.content_rule_enable_dconf_user_profile
Ident	CCE-83267-5
Result	notapplicable

Title	Install sudo Package
Rule	xccdf_org.ssgproject.content_rule_package_sudo_installed
Ident	CCE-91183-4
Result	pass

Title	Ensure Only Users Logged In To Real tty Can Execute Sudo - sudo use_pty
Rule	xccdf_org.ssgproject.content_rule_sudo_add_use_pty
Ident	CCE-91190-9
Result	pass

Title	Ensure Sudo Logfile Exists - sudo logfile
Rule	xccdf_org.ssgproject.content_rule_sudo_custom_logfile
Ident	CCE-91311-1
Result	pass

Title	Ensure GPG keys are configured
Rule	xccdf_org.ssgproject.content_rule_ensure_GPG_keys_are_configured
Ident	CCE-92542-0
Result	notchecked

Title	Ensure gpgcheck Enabled In Main zypper Configuration
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_globally_activated
Ident	CCE-83290-7
Result	pass

Title	Ensure gpgcheck Enabled for All zypper Package Repositories
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_never_disabled
Ident	CCE-85797-9
Result	pass

Title	Ensure package manager repositories are configured
Rule	xccdf_org.ssgproject.content_rule_ensure_package_repositories_are_configured
Ident	CCE-92489-4
Result	notchecked

Title	Modify the System Login Banner
Rule	xccdf_org.ssgproject.content_rule_banner_etc_issue
Ident	CCE-83262-6
Result	pass

Title	Modify the System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_banner_etc_issue_net
Ident	CCE-91350-9
Result	pass

Title	Modify the System Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_banner_etc_motd
Ident	CCE-91349-1
Result	pass

Title	Verify Group Ownership of System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_issue
Ident	CCE-91355-8
Result	pass

Title	Verify Group Ownership of System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_issue_net
Ident	CCE-91358-2
Result	pass

Title	Verify Group Ownership of Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_motd
Ident	CCE-91352-5
Result	pass

Title	Verify ownership of System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_issue
Ident	CCE-91356-6
Result	pass

Title	Verify ownership of System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_issue_net
Ident	CCE-91359-0
Result	pass

Title	Verify ownership of Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_motd
Ident	CCE-91353-3
Result	pass

Title	Verify permissions on System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_issue
Ident	CCE-91354-1
Result	pass

Title	Verify permissions on System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_issue_net
Ident	CCE-91357-4
Result	pass

Title	Verify permissions on Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_motd
Ident	CCE-91351-7
Result	pass

Title	Enable GNOME3 Login Warning Banner
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_banner_enabled
Ident	CCE-83265-9
Result	notapplicable

Title	Set the GNOME3 Login Warning Banner Text
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_login_banner_text
Ident	CCE-83266-7
Result	notapplicable

Title	Limit Password Reuse
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_pwhistory_remember
Ident	CCE-91398-8
Result	pass

Title	Set Deny For Failed Password Attempts
Rule	xccdf_org.ssgproject.content_rule_accounts_passwords_pam_tally2
Ident	CCE-85554-4
Result	pass

Title	Configure the root Account lock for Failed Password Attempts via pam_tally2
Rule	xccdf_org.ssgproject.content_rule_accounts_passwords_pam_tally2_deny_root
Ident	CCE-91281-6
Result	pass

Title	Set Lockout Time for Failed Password Attempts using pam_tally2
Rule	xccdf_org.ssgproject.content_rule_accounts_passwords_pam_tally2_unlock_time
Ident	CCE-91282-4
Result	pass

Title	Set Password Strength Minimum Digit Characters
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_dcredit
Ident	CCE-85564-3
Result	pass

Title	Set Password Strength Minimum Lowercase Characters
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_lcredit
Ident	CCE-85676-5
Result	pass

Title	Set Password Minimum Length
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_minlen
Ident	CCE-85573-4
Result	pass

Title	Set Password Strength Minimum Special Characters
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_ocredit
Ident	CCE-85574-2
Result	pass

Title	Set Password Retry Limit
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_retry
Ident	CCE-85575-9
Result	pass

Title	Set Password Strength Minimum Uppercase Characters
